Logger, Azamov_Samandar:         	Automatically truncated logfile to 1048576, MadelineProto 8.0.0-beta186
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
Session, Azamov_Samandar:        	Garbage collected 40 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 35 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Saving update of type updateStory
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCallParticipants
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
Session, Azamov_Samandar:        	Garbage collected 43 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 34 outgoing messages in DC 2, 0 left
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
Session, Azamov_Samandar:        	Garbage collected 37 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 34 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
Session, Azamov_Samandar:        	Garbage collected 37 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 33 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateMessagePoll
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
Session, Azamov_Samandar:        	Garbage collected 42 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 36 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
PingLoop, Azamov_Samandar:       	Ping DC 2.0
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
Session, Azamov_Samandar:        	Garbage collected 44 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 39 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 2048253937
UpdateHandler, Azamov_Samandar:  	Saving update of type updateNewChannelMessage
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 2048253937
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
Session, Azamov_Samandar:        	Garbage collected 38 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 36 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1001570408
UpdateHandler, Azamov_Samandar:  	Saving update of type updateNewChannelMessage
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
Session, Azamov_Samandar:        	Garbage collected 43 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 34 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
Session, Azamov_Samandar:        	Garbage collected 40 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 33 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCallParticipants
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateUserStatus
Session, Azamov_Samandar:        	Garbage collected 42 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 34 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateUserStatus
Session, Azamov_Samandar:        	Garbage collected 41 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 34 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
PingLoop, Azamov_Samandar:       	Ping DC 2.0
Session, Azamov_Samandar:        	Garbage collected 39 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 35 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelUserTyping
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelUserTyping
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateUserStatus
Session, Azamov_Samandar:        	Garbage collected 42 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 37 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1715084998
UpdateHandler, Azamov_Samandar:  	Saving update of type updateNewChannelMessage
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCallParticipants
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1715084998
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
Session, Azamov_Samandar:        	Garbage collected 42 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 38 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
Session, Azamov_Samandar:        	Garbage collected 26 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 25 outgoing messages in DC 2, 10 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateUserStatus
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCallParticipants
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
Session, Azamov_Samandar:        	Garbage collected 43 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 34 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateUserStatus
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateUserStatus
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
Session, Azamov_Samandar:        	Garbage collected 45 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 35 outgoing messages in DC 2, 0 left
PingLoop, Azamov_Samandar:       	Ping DC 2.0
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCallParticipants
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
Session, Azamov_Samandar:        	Garbage collected 39 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 37 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateUserStatus
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateUserStatus
Session, Azamov_Samandar:        	Garbage collected 42 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 36 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateUserStatus
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
